id,shift_id,employee_id,month,day_of_week
0,0,1,1,1
0,1,1,1,1
0,2,1,1,1
0,3,1,1,1
0,4,1,1,1
0,5,1,1,1
0,6,1,1,1
0,7,1,1,1
0,8,1,1,1
0,0,1,1,2
0,1,1,1,2
0,2,1,1,2
0,3,1,1,2
0,4,1,1,2
0,5,1,1,2
0,6,1,1,2
0,7,1,1,2
0,8,1,1,2
0,0,1,1,3
0,1,1,1,3
0,2,1,1,3
0,3,1,1,3
0,4,1,1,3
0,5,1,1,3
0,6,1,1,3
0,7,1,1,3
0,8,1,1,3
0,0,1,1,4
0,1,1,1,4
0,2,1,1,4
0,3,1,1,4
0,4,1,1,4
0,5,1,1,4
0,6,1,1,4
0,7,1,1,4
0,8,1,1,4
0,0,1,1,5
0,1,1,1,5
0,2,1,1,5
0,3,1,1,5
0,4,1,1,5
0,5,1,1,5
0,6,1,1,5
0,7,1,1,5
0,8,1,1,5
0,0,1,1,6
0,1,1,1,6
0,2,1,1,6
0,3,1,1,6
0,4,1,1,6
0,5,1,1,6
0,6,1,1,6
0,7,1,1,6
0,8,1,1,6
0,0,1,1,7
0,1,1,1,7
0,2,1,1,7
0,3,1,1,7
0,4,1,1,7
0,5,1,1,7
0,6,1,1,7
0,7,1,1,7
0,8,1,1,7
0,0,1,2,1
0,1,1,2,1
0,2,1,2,1
0,3,1,2,1
0,4,1,2,1
0,5,1,2,1
0,6,1,2,1
0,7,1,2,1
0,8,1,2,1
0,0,1,2,2
0,1,1,2,2
0,2,1,2,2
0,3,1,2,2
0,4,1,2,2
0,5,1,2,2
0,6,1,2,2
0,7,1,2,2
0,8,1,2,2
0,0,1,2,3
0,1,1,2,3
0,2,1,2,3
0,3,1,2,3
0,4,1,2,3
0,5,1,2,3
0,6,1,2,3
0,7,1,2,3
0,8,1,2,3
0,0,1,2,4
0,1,1,2,4
0,2,1,2,4
0,3,1,2,4
0,4,1,2,4
0,5,1,2,4
0,6,1,2,4
0,7,1,2,4
0,8,1,2,4
0,0,1,2,5
0,1,1,2,5
0,2,1,2,5
0,3,1,2,5
0,4,1,2,5
0,5,1,2,5
0,6,1,2,5
0,7,1,2,5
0,8,1,2,5
0,0,1,2,6
0,1,1,2,6
0,2,1,2,6
0,3,1,2,6
0,4,1,2,6
0,5,1,2,6
0,6,1,2,6
0,7,1,2,6
0,8,1,2,6
0,0,1,2,7
0,1,1,2,7
0,2,1,2,7
0,3,1,2,7
0,4,1,2,7
0,5,1,2,7
0,6,1,2,7
0,7,1,2,7
0,8,1,2,7
0,0,1,3,1
0,1,1,3,1
0,2,1,3,1
0,3,1,3,1
0,4,1,3,1
0,5,1,3,1
0,6,1,3,1
0,7,1,3,1
0,8,1,3,1
0,0,1,3,2
0,1,1,3,2
0,2,1,3,2
0,3,1,3,2
0,4,1,3,2
0,5,1,3,2
0,6,1,3,2
0,7,1,3,2
0,8,1,3,2
0,0,1,3,3
0,1,1,3,3
0,2,1,3,3
0,3,1,3,3
0,4,1,3,3
0,5,1,3,3
0,6,1,3,3
0,7,1,3,3
0,8,1,3,3
0,0,1,3,4
0,1,1,3,4
0,2,1,3,4
0,3,1,3,4
0,4,1,3,4
0,5,1,3,4
0,6,1,3,4
0,7,1,3,4
0,8,1,3,4
0,0,1,3,5
0,1,1,3,5
0,2,1,3,5
0,3,1,3,5
0,4,1,3,5
0,5,1,3,5
0,6,1,3,5
0,7,1,3,5
0,8,1,3,5
0,0,1,3,6
0,1,1,3,6
0,2,1,3,6
0,3,1,3,6
0,4,1,3,6
0,5,1,3,6
0,6,1,3,6
0,7,1,3,6
0,8,1,3,6
0,0,1,3,7
0,1,1,3,7
0,2,1,3,7
0,3,1,3,7
0,4,1,3,7
0,5,1,3,7
0,6,1,3,7
0,7,1,3,7
0,8,1,3,7
0,0,1,4,1
0,1,1,4,1
0,2,1,4,1
0,3,1,4,1
0,4,1,4,1
0,5,1,4,1
0,6,1,4,1
0,7,1,4,1
0,8,1,4,1
0,0,1,4,2
0,1,1,4,2
0,2,1,4,2
0,3,1,4,2
0,4,1,4,2
0,5,1,4,2
0,6,1,4,2
0,7,1,4,2
0,8,1,4,2
0,0,1,4,3
0,1,1,4,3
0,2,1,4,3
0,3,1,4,3
0,4,1,4,3
0,5,1,4,3
0,6,1,4,3
0,7,1,4,3
0,8,1,4,3
0,0,1,4,4
0,1,1,4,4
0,2,1,4,4
0,3,1,4,4
0,4,1,4,4
0,5,1,4,4
0,6,1,4,4
0,7,1,4,4
0,8,1,4,4
0,0,1,4,5
0,1,1,4,5
0,2,1,4,5
0,3,1,4,5
0,4,1,4,5
0,5,1,4,5
0,6,1,4,5
0,7,1,4,5
0,8,1,4,5
0,0,1,4,6
0,1,1,4,6
0,2,1,4,6
0,3,1,4,6
0,4,1,4,6
0,5,1,4,6
0,6,1,4,6
0,7,1,4,6
0,8,1,4,6
0,0,1,4,7
0,1,1,4,7
0,2,1,4,7
0,3,1,4,7
0,4,1,4,7
0,5,1,4,7
0,6,1,4,7
0,7,1,4,7
0,8,1,4,7
0,0,1,5,1
0,1,1,5,1
0,2,1,5,1
0,3,1,5,1
0,4,1,5,1
0,5,1,5,1
0,6,1,5,1
0,7,1,5,1
0,8,1,5,1
0,0,1,5,2
0,1,1,5,2
0,2,1,5,2
0,3,1,5,2
0,4,1,5,2
0,5,1,5,2
0,6,1,5,2
0,7,1,5,2
0,8,1,5,2
0,0,1,5,3
0,1,1,5,3
0,2,1,5,3
0,3,1,5,3
0,4,1,5,3
0,5,1,5,3
0,6,1,5,3
0,7,1,5,3
0,8,1,5,3
0,0,1,5,4
0,1,1,5,4
0,2,1,5,4
0,3,1,5,4
0,4,1,5,4
0,5,1,5,4
0,6,1,5,4
0,7,1,5,4
0,8,1,5,4
0,0,1,5,5
0,1,1,5,5
0,2,1,5,5
0,3,1,5,5
0,4,1,5,5
0,5,1,5,5
0,6,1,5,5
0,7,1,5,5
0,8,1,5,5
0,0,1,5,6
0,1,1,5,6
0,2,1,5,6
0,3,1,5,6
0,4,1,5,6
0,5,1,5,6
0,6,1,5,6
0,7,1,5,6
0,8,1,5,6
0,0,1,5,7
0,1,1,5,7
0,2,1,5,7
0,3,1,5,7
0,4,1,5,7
0,5,1,5,7
0,6,1,5,7
0,7,1,5,7
0,8,1,5,7
0,0,1,6,1
0,1,1,6,1
0,2,1,6,1
0,3,1,6,1
0,4,1,6,1
0,5,1,6,1
0,6,1,6,1
0,7,1,6,1
0,8,1,6,1
0,0,1,6,2
0,1,1,6,2
0,2,1,6,2
0,3,1,6,2
0,4,1,6,2
0,5,1,6,2
0,6,1,6,2
0,7,1,6,2
0,8,1,6,2
0,0,1,6,3
0,1,1,6,3
0,2,1,6,3
0,3,1,6,3
0,4,1,6,3
0,5,1,6,3
0,6,1,6,3
0,7,1,6,3
0,8,1,6,3
0,0,1,6,4
0,1,1,6,4
0,2,1,6,4
0,3,1,6,4
0,4,1,6,4
0,5,1,6,4
0,6,1,6,4
0,7,1,6,4
0,8,1,6,4
0,0,1,6,5
0,1,1,6,5
0,2,1,6,5
0,3,1,6,5
0,4,1,6,5
0,5,1,6,5
0,6,1,6,5
0,7,1,6,5
0,8,1,6,5
0,0,1,6,6
0,1,1,6,6
0,2,1,6,6
0,3,1,6,6
0,4,1,6,6
0,5,1,6,6
0,6,1,6,6
0,7,1,6,6
0,8,1,6,6
0,0,1,6,7
0,1,1,6,7
0,2,1,6,7
0,3,1,6,7
0,4,1,6,7
0,5,1,6,7
0,6,1,6,7
0,7,1,6,7
0,8,1,6,7
0,0,1,7,1
0,1,1,7,1
0,2,1,7,1
0,3,1,7,1
0,4,1,7,1
0,5,1,7,1
0,6,1,7,1
0,7,1,7,1
0,8,1,7,1
0,0,1,7,2
0,1,1,7,2
0,2,1,7,2
0,3,1,7,2
0,4,1,7,2
0,5,1,7,2
0,6,1,7,2
0,7,1,7,2
0,8,1,7,2
0,0,1,7,3
0,1,1,7,3
0,2,1,7,3
0,3,1,7,3
0,4,1,7,3
0,5,1,7,3
0,6,1,7,3
0,7,1,7,3
0,8,1,7,3
0,0,1,7,4
0,1,1,7,4
0,2,1,7,4
0,3,1,7,4
0,4,1,7,4
0,5,1,7,4
0,6,1,7,4
0,7,1,7,4
0,8,1,7,4
0,0,1,7,5
0,1,1,7,5
0,2,1,7,5
0,3,1,7,5
0,4,1,7,5
0,5,1,7,5
0,6,1,7,5
0,7,1,7,5
0,8,1,7,5
0,0,1,7,6
0,1,1,7,6
0,2,1,7,6
0,3,1,7,6
0,4,1,7,6
0,5,1,7,6
0,6,1,7,6
0,7,1,7,6
0,8,1,7,6
0,0,1,7,7
0,1,1,7,7
0,2,1,7,7
0,3,1,7,7
0,4,1,7,7
0,5,1,7,7
0,6,1,7,7
0,7,1,7,7
0,8,1,7,7
0,0,1,8,1
0,1,1,8,1
0,2,1,8,1
0,3,1,8,1
0,4,1,8,1
0,5,1,8,1
0,6,1,8,1
0,7,1,8,1
0,8,1,8,1
0,0,1,8,2
0,1,1,8,2
0,2,1,8,2
0,3,1,8,2
0,4,1,8,2
0,5,1,8,2
0,6,1,8,2
0,7,1,8,2
0,8,1,8,2
0,0,1,8,3
0,1,1,8,3
0,2,1,8,3
0,3,1,8,3
0,4,1,8,3
0,5,1,8,3
0,6,1,8,3
0,7,1,8,3
0,8,1,8,3
0,0,1,8,4
0,1,1,8,4
0,2,1,8,4
0,3,1,8,4
0,4,1,8,4
0,5,1,8,4
0,6,1,8,4
0,7,1,8,4
0,8,1,8,4
0,0,1,8,5
0,1,1,8,5
0,2,1,8,5
0,3,1,8,5
0,4,1,8,5
0,5,1,8,5
0,6,1,8,5
0,7,1,8,5
0,8,1,8,5
0,0,1,8,6
0,1,1,8,6
0,2,1,8,6
0,3,1,8,6
0,4,1,8,6
0,5,1,8,6
0,6,1,8,6
0,7,1,8,6
0,8,1,8,6
0,0,1,8,7
0,1,1,8,7
0,2,1,8,7
0,3,1,8,7
0,4,1,8,7
0,5,1,8,7
0,6,1,8,7
0,7,1,8,7
0,8,1,8,7
0,0,1,9,1
0,1,1,9,1
0,2,1,9,1
0,3,1,9,1
0,4,1,9,1
0,5,1,9,1
0,6,1,9,1
0,7,1,9,1
0,8,1,9,1
0,0,1,9,2
0,1,1,9,2
0,2,1,9,2
0,3,1,9,2
0,4,1,9,2
0,5,1,9,2
0,6,1,9,2
0,7,1,9,2
0,8,1,9,2
0,0,1,9,3
0,1,1,9,3
0,2,1,9,3
0,3,1,9,3
0,4,1,9,3
0,5,1,9,3
0,6,1,9,3
0,7,1,9,3
0,8,1,9,3
0,0,1,9,4
0,1,1,9,4
0,2,1,9,4
0,3,1,9,4
0,4,1,9,4
0,5,1,9,4
0,6,1,9,4
0,7,1,9,4
0,8,1,9,4
0,0,1,9,5
0,1,1,9,5
0,2,1,9,5
0,3,1,9,5
0,4,1,9,5
0,5,1,9,5
0,6,1,9,5
0,7,1,9,5
0,8,1,9,5
0,0,1,9,6
0,1,1,9,6
0,2,1,9,6
0,3,1,9,6
0,4,1,9,6
0,5,1,9,6
0,6,1,9,6
0,7,1,9,6
0,8,1,9,6
0,0,1,9,7
0,1,1,9,7
0,2,1,9,7
0,3,1,9,7
0,4,1,9,7
0,5,1,9,7
0,6,1,9,7
0,7,1,9,7
0,8,1,9,7
0,0,1,10,1
0,1,1,10,1
0,2,1,10,1
0,3,1,10,1
0,4,1,10,1
0,5,1,10,1
0,6,1,10,1
0,7,1,10,1
0,8,1,10,1
0,0,1,10,2
0,1,1,10,2
0,2,1,10,2
0,3,1,10,2
0,4,1,10,2
0,5,1,10,2
0,6,1,10,2
0,7,1,10,2
0,8,1,10,2
0,0,1,10,3
0,1,1,10,3
0,2,1,10,3
0,3,1,10,3
0,4,1,10,3
0,5,1,10,3
0,6,1,10,3
0,7,1,10,3
0,8,1,10,3
0,0,1,10,4
0,1,1,10,4
0,2,1,10,4
0,3,1,10,4
0,4,1,10,4
0,5,1,10,4
0,6,1,10,4
0,7,1,10,4
0,8,1,10,4
0,0,1,10,5
0,1,1,10,5
0,2,1,10,5
0,3,1,10,5
0,4,1,10,5
0,5,1,10,5
0,6,1,10,5
0,7,1,10,5
0,8,1,10,5
0,0,1,10,6
0,1,1,10,6
0,2,1,10,6
0,3,1,10,6
0,4,1,10,6
0,5,1,10,6
0,6,1,10,6
0,7,1,10,6
0,8,1,10,6
0,0,1,10,7
0,1,1,10,7
0,2,1,10,7
0,3,1,10,7
0,4,1,10,7
0,5,1,10,7
0,6,1,10,7
0,7,1,10,7
0,8,1,10,7
0,0,1,11,1
0,1,1,11,1
0,2,1,11,1
0,3,1,11,1
0,4,1,11,1
0,5,1,11,1
0,6,1,11,1
0,7,1,11,1
0,8,1,11,1
0,0,1,11,2
0,1,1,11,2
0,2,1,11,2
0,3,1,11,2
0,4,1,11,2
0,5,1,11,2
0,6,1,11,2
0,7,1,11,2
0,8,1,11,2
0,0,1,11,3
0,1,1,11,3
0,2,1,11,3
0,3,1,11,3
0,4,1,11,3
0,5,1,11,3
0,6,1,11,3
0,7,1,11,3
0,8,1,11,3
0,0,1,11,4
0,1,1,11,4
0,2,1,11,4
0,3,1,11,4
0,4,1,11,4
0,5,1,11,4
0,6,1,11,4
0,7,1,11,4
0,8,1,11,4
0,0,1,11,5
0,1,1,11,5
0,2,1,11,5
0,3,1,11,5
0,4,1,11,5
0,5,1,11,5
0,6,1,11,5
0,7,1,11,5
0,8,1,11,5
0,0,1,11,6
0,1,1,11,6
0,2,1,11,6
0,3,1,11,6
0,4,1,11,6
0,5,1,11,6
0,6,1,11,6
0,7,1,11,6
0,8,1,11,6
0,0,1,11,7
0,1,1,11,7
0,2,1,11,7
0,3,1,11,7
0,4,1,11,7
0,5,1,11,7
0,6,1,11,7
0,7,1,11,7
0,8,1,11,7
0,0,1,12,1
0,1,1,12,1
0,2,1,12,1
0,3,1,12,1
0,4,1,12,1
0,5,1,12,1
0,6,1,12,1
0,7,1,12,1
0,8,1,12,1
0,0,1,12,2
0,1,1,12,2
0,2,1,12,2
0,3,1,12,2
0,4,1,12,2
0,5,1,12,2
0,6,1,12,2
0,7,1,12,2
0,8,1,12,2
0,0,1,12,3
0,1,1,12,3
0,2,1,12,3
0,3,1,12,3
0,4,1,12,3
0,5,1,12,3
0,6,1,12,3
0,7,1,12,3
0,8,1,12,3
0,0,1,12,4
0,1,1,12,4
0,2,1,12,4
0,3,1,12,4
0,4,1,12,4
0,5,1,12,4
0,6,1,12,4
0,7,1,12,4
0,8,1,12,4
0,0,1,12,5
0,1,1,12,5
0,2,1,12,5
0,3,1,12,5
0,4,1,12,5
0,5,1,12,5
0,6,1,12,5
0,7,1,12,5
0,8,1,12,5
0,0,1,12,6
0,1,1,12,6
0,2,1,12,6
0,3,1,12,6
0,4,1,12,6
0,5,1,12,6
0,6,1,12,6
0,7,1,12,6
0,8,1,12,6
0,0,1,12,7
0,1,1,12,7
0,2,1,12,7
0,3,1,12,7
0,4,1,12,7
0,5,1,12,7
0,6,1,12,7
0,7,1,12,7
0,8,1,12,7
1,0,1,1,1
2,2,1,1,1
3,6,1,1,1
4,0,2,1,1
5,3,2,1,1
6,5,2,1,1
7,1,3,1,1
8,2,3,1,1
9,5,3,1,1
10,2,4,1,1
11,4,4,1,1
12,5,4,1,1
13,1,5,1,1
14,2,5,1,1
15,7,5,1,1
16,0,1,1,2
17,3,1,1,2
18,4,1,1,2
19,2,2,1,2
20,4,2,1,2
21,8,2,1,2
22,2,3,1,2
23,5,3,1,2
24,6,3,1,2
25,1,4,1,2
26,2,4,1,2
27,3,4,1,2
28,2,5,1,2
29,5,5,1,2
30,5,5,1,2
31,0,1,1,3
32,1,1,1,3
33,8,1,1,3
34,2,2,1,3
35,3,2,1,3
36,5,2,1,3
37,1,3,1,3
38,4,3,1,3
39,4,3,1,3
40,0,4,1,3
41,3,4,1,3
42,6,4,1,3
43,2,5,1,3
44,3,5,1,3
45,4,5,1,3
46,1,1,1,4
47,3,1,1,4
48,5,1,1,4
49,1,2,1,4
50,2,2,1,4
51,6,2,1,4
52,0,3,1,4
53,2,3,1,4
54,5,3,1,4
55,2,4,1,4
56,4,4,1,4
57,8,4,1,4
58,1,5,1,4
59,2,5,1,4
60,5,5,1,4
61,0,1,1,5
62,2,1,1,5
63,2,1,1,5
64,2,2,1,5
65,3,2,1,5
66,5,2,1,5
67,2,3,1,5
68,4,3,1,5
69,8,3,1,5
70,2,4,1,5
71,3,4,1,5
72,3,4,1,5
73,1,5,1,5
74,4,5,1,5
75,6,5,1,5
76,2,1,1,6
77,4,1,1,6
78,6,1,1,6
79,0,2,1,6
80,1,2,1,6
81,6,2,1,6
82,1,3,1,6
83,4,3,1,6
84,8,3,1,6
85,2,4,1,6
86,5,4,1,6
87,6,4,1,6
88,0,5,1,6
89,2,5,1,6
90,4,5,1,6
91,0,1,1,7
92,3,1,1,7
93,4,1,1,7
94,0,2,1,7
95,3,2,1,7
96,5,2,1,7
97,0,3,1,7
98,3,3,1,7
99,7,3,1,7
100,0,4,1,7
101,3,4,1,7
102,3,4,1,7
103,1,5,1,7
104,3,5,1,7
105,6,5,1,7
106,1,1,2,1
107,2,1,2,1
108,3,1,2,1
109,0,2,2,1
110,1,2,2,1
111,3,2,2,1
112,1,3,2,1
113,4,3,2,1
114,7,3,2,1
115,1,4,2,1
116,3,4,2,1
117,4,4,2,1
118,0,5,2,1
119,3,5,2,1
120,6,5,2,1
121,1,1,2,2
122,4,1,2,2
123,5,1,2,2
124,0,2,2,2
125,2,2,2,2
126,8,2,2,2
127,1,3,2,2
128,4,3,2,2
129,6,3,2,2
130,0,4,2,2
131,2,4,2,2
132,3,4,2,2
133,2,5,2,2
134,3,5,2,2
135,4,5,2,2
136,1,1,2,3
137,4,1,2,3
138,5,1,2,3
139,0,2,2,3
140,1,2,2,3
141,3,2,2,3
142,2,3,2,3
143,5,3,2,3
144,5,3,2,3
145,2,4,2,3
146,4,4,2,3
147,7,4,2,3
148,2,5,2,3
149,3,5,2,3
150,3,5,2,3
151,0,1,2,4
152,3,1,2,4
153,5,1,2,4
154,1,2,2,4
155,4,2,2,4
156,7,2,2,4
157,0,3,2,4
158,2,3,2,4
159,5,3,2,4
160,2,4,2,4
161,5,4,2,4
162,7,4,2,4
163,2,5,2,4
164,5,5,2,4
165,8,5,2,4
166,2,1,2,5
167,5,1,2,5
168,6,1,2,5
169,0,2,2,5
170,3,2,2,5
171,8,2,2,5
172,2,3,2,5
173,5,3,2,5
174,6,3,2,5
175,2,4,2,5
176,4,4,2,5
177,8,4,2,5
178,0,5,2,5
179,2,5,2,5
180,7,5,2,5
181,0,1,2,6
182,1,1,2,6
183,3,1,2,6
184,0,2,2,6
185,2,2,2,6
186,7,2,2,6
187,0,3,2,6
188,1,3,2,6
189,2,3,2,6
190,1,4,2,6
191,3,4,2,6
192,4,4,2,6
193,2,5,2,6
194,5,5,2,6
195,5,5,2,6
196,2,1,2,7
197,3,1,2,7
198,5,1,2,7
199,1,2,2,7
200,4,2,2,7
201,6,2,2,7
202,2,3,2,7
203,3,3,2,7
204,7,3,2,7
205,2,4,2,7
206,4,4,2,7
207,4,4,2,7
208,1,5,2,7
209,2,5,2,7
210,7,5,2,7
211,2,1,3,1
212,3,1,3,1
213,4,1,3,1
214,2,2,3,1
215,5,2,3,1
216,8,2,3,1
217,2,3,3,1
218,3,3,3,1
219,7,3,3,1
220,0,4,3,1
221,3,4,3,1
222,6,4,3,1
223,1,5,3,1
224,2,5,3,1
225,8,5,3,1
226,1,1,3,2
227,2,1,3,2
228,7,1,3,2
229,0,2,3,2
230,3,2,3,2
231,5,2,3,2
232,2,3,3,2
233,4,3,3,2
234,8,3,3,2
235,0,4,3,2
236,3,4,3,2
237,3,4,3,2
238,0,5,3,2
239,2,5,3,2
240,3,5,3,2
241,0,1,3,3
242,2,1,3,3
243,3,1,3,3
244,2,2,3,3
245,4,2,3,3
246,8,2,3,3
247,0,3,3,3
248,1,3,3,3
249,2,3,3,3
250,0,4,3,3
251,3,4,3,3
252,3,4,3,3
253,1,5,3,3
254,2,5,3,3
255,7,5,3,3
256,2,1,3,4
257,3,1,3,4
258,7,1,3,4
259,0,2,3,4
260,1,2,3,4
261,2,2,3,4
262,0,3,3,4
263,1,3,3,4
264,4,3,3,4
265,2,4,3,4
266,5,4,3,4
267,5,4,3,4
268,2,5,3,4
269,3,5,3,4
270,4,5,3,4
271,2,1,3,5
272,4,1,3,5
273,7,1,3,5
274,2,2,3,5
275,3,2,3,5
276,8,2,3,5
277,1,3,3,5
278,2,3,3,5
279,3,3,3,5
280,0,4,3,5
281,2,4,3,5
282,2,4,3,5
283,2,5,3,5
284,5,5,3,5
285,7,5,3,5
286,2,1,3,6
287,5,1,3,6
288,8,1,3,6
289,2,2,3,6
290,5,2,3,6
291,5,2,3,6
292,0,3,3,6
293,1,3,3,6
294,2,3,3,6
295,1,4,3,6
296,2,4,3,6
297,4,4,3,6
298,1,5,3,6
299,4,5,3,6
300,7,5,3,6
301,1,1,3,7
302,2,1,3,7
303,2,1,3,7
304,0,2,3,7
305,2,2,3,7
306,8,2,3,7
307,0,3,3,7
308,3,3,3,7
309,4,3,3,7
310,2,4,3,7
311,3,4,3,7
312,3,4,3,7
313,2,5,3,7
314,4,5,3,7
315,8,5,3,7
316,1,1,4,1
317,2,1,4,1
318,5,1,4,1
319,0,2,4,1
320,1,2,4,1
321,6,2,4,1
322,0,3,4,1
323,1,3,4,1
324,4,3,4,1
325,1,4,4,1
326,4,4,4,1
327,4,4,4,1
328,2,5,4,1
329,3,5,4,1
330,5,5,4,1
331,2,1,4,2
332,3,1,4,2
333,4,1,4,2
